
SetupTitle, R-V
DataValue, 0.797, 4.7403900000000005E-06, 168129.626465333, 16812.9626465333
DataValue, 0.798, 4.7461700000000008E-06, 168135.57036515756, 16813.557036515755
DataValue, 0.799, 4.7519300000000006E-06, 168142.20748201257, 16814.220748201253
DataValue, 0.8, 4.75821E-06, 168130.45241803114, 16813.045241803113
DataValue, 0.801, 4.7640000000000005E-06, 168136.0201511335, 16813.602015113349
DataValue, 0.802, 4.7697200000000008E-06, 168144.04199827241, 16814.404199827241
DataValue, 0.803, 4.7759900000000007E-06, 168132.68034480809, 16813.268034480807
DataValue, 0.804, 4.7816800000000006E-06, 168141.74097806629, 16814.174097806626
DataValue, 0.805, 4.78797E-06, 168129.70841504855, 16812.970841504852
DataValue, 0.806, 4.7938000000000006E-06, 168133.8395427427, 16813.383954274268
DataValue, 0.807, 4.7996000000000006E-06, 168139.01158429869, 16813.901158429864
DataValue, 0.808, 4.8056700000000009E-06, 168134.72419038342, 16813.472419038339
DataValue, 0.809, 4.8115900000000008E-06, 168135.68903418619, 16813.568903418618
DataValue, 0.81, 4.8172800000000007E-06, 168144.67915504184, 16814.467915504181
DataValue, 0.811, 4.82357E-06, 168132.73156603926, 16813.273156603922
DataValue, 0.812, 4.8293500000000006E-06, 168138.5693726899, 16813.856937268989
DataValue, 0.81300000000000006, 4.83511E-06, 168145.08873634727, 16814.508873634724
DataValue, 0.81400000000000006, 4.84138E-06, 168133.8791832081, 16813.387918320808
DataValue, 0.81500000000000006, 4.84717E-06, 168139.347289243, 16813.9347289243
DataValue, 0.81600000000000006, 4.8529400000000008E-06, 168145.49530799885, 16814.549530799883
DataValue, 0.81700000000000006, 4.85913E-06, 168137.09450045586, 16813.709450045586
DataValue, 0.81800000000000006, 4.86486E-06, 168144.61258905704, 16814.4612589057
DataValue, 0.81900000000000006, 4.87072E-06, 168147.62499178766, 16814.762499178763
DataValue, 0.82000000000000006, 4.8769700000000005E-06, 168137.18353813945, 16813.718353813943
DataValue, 0.82100000000000006, 4.8827500000000008E-06, 168142.95222978853, 16814.29522297885
DataValue, 0.82200000000000006, 4.88852E-06, 168149.05124659406, 16814.905124659403
DataValue, 0.82300000000000006, 4.8947600000000007E-06, 168138.98944994237, 16813.898944994235
DataValue, 0.82400000000000007, 4.9005200000000005E-06, 168145.42130222914, 16814.542130222912
DataValue, 0.82500000000000007, 4.90675E-06, 168135.73139043155, 16813.573139043154
DataValue, 0.82600000000000007, 4.91253E-06, 168141.46682055885, 16814.146682055882
DataValue, 0.82700000000000007, 4.9183200000000005E-06, 168146.84689080823, 16814.684689080819
DataValue, 0.82800000000000007, 4.92455E-06, 168137.1902001198, 16813.71902001198
DataValue, 0.82900000000000007, 4.9303100000000007E-06, 168143.58529179706, 16814.358529179703
DataValue, 0.83000000000000007, 4.9361100000000008E-06, 168148.60284718126, 16814.860284718125
DataValue, 0.83100000000000007, 4.9424E-06, 168136.9375202331, 16813.693752023308
DataValue, 0.83200000000000007, 4.9482E-06, 168141.95060830202, 16814.1950608302
DataValue, 0.83300000000000007, 4.95394E-06, 168148.98848189521, 16814.898848189521
DataValue, 0.83400000000000007, 4.96021E-06, 168138.04254255365, 16813.804254255363
DataValue, 0.83500000000000008, 4.96595E-06, 168145.06791248402, 16814.5067912484
DataValue, 0.83600000000000008, 4.97175E-06, 168150.04776989995, 16815.004776989994
DataValue, 0.83700000000000008, 4.97795E-06, 168141.50403278458, 16814.150403278458
DataValue, 0.83800000000000008, 4.9837900000000006E-06, 168145.12650011337, 16814.512650011337
DataValue, 0.83900000000000008, 4.98956E-06, 168151.09949574713, 16815.109949574711
DataValue, 0.84000000000000008, 4.9957800000000008E-06, 168141.91177353685, 16814.191177353685
DataValue, 0.84100000000000008, 5.00155E-06, 168147.87415901071, 16814.787415901068
DataValue, 0.84200000000000008, 5.00777E-06, 168138.71244086689, 16813.871244086688
DataValue, 0.84300000000000008, 5.0135300000000008E-06, 168144.9996309985, 16814.499963099846
DataValue, 0.84400000000000008, 5.01931E-06, 168150.60237363304, 16815.0602373633
DataValue, 0.84500000000000008, 5.02556E-06, 168140.46593812431, 16814.046593812429
DataValue, 0.84600000000000009, 5.0313400000000007E-06, 168146.06049283093, 16814.606049283091
DataValue, 0.84700000000000009, 5.0371400000000007E-06, 168150.97456096119, 16815.097456096115
DataValue, 0.84800000000000009, 5.04332E-06, 168143.20725236551, 16814.32072523655
DataValue, 0.84900000000000009, 5.0491400000000008E-06, 168147.44689194596, 16814.744689194595
DataValue, 0.85000000000000009, 5.0548900000000007E-06, 168154.00532949282, 16815.400532949279
DataValue, 0.85100000000000009, 5.0611600000000005E-06, 168143.27150297561, 16814.327150297559
DataValue, 0.85200000000000009, 5.0669500000000007E-06, 168148.49169618805, 16814.849169618803
DataValue, 0.85300000000000009, 5.0727500000000007E-06, 168153.36848849244, 16815.336848849242
DataValue, 0.85400000000000009, 5.0789400000000009E-06, 168145.32166160655, 16814.53216616065
DataValue, 0.85500000000000009, 5.0847600000000006E-06, 168149.5291813183, 16814.952918131828
DataValue, 0.85600000000000009, 5.09052E-06, 168155.70904347691, 16815.570904347689
DataValue, 0.8570000000000001, 5.09678E-06, 168145.37806222754, 16814.537806222754
DataValue, 0.8580000000000001, 5.10252E-06, 168152.20714470497, 16815.220714470495
DataValue, 0.859, 5.10879E-06, 168141.57559813577, 16814.157559813575
DataValue, 0.86, 5.1146E-06, 168146.09158096431, 16814.609158096428
DataValue, 0.861, 5.1203700000000006E-06, 168151.91089706405, 16815.191089706404
DataValue, 0.862, 5.1266200000000007E-06, 168141.97268375653, 16814.19726837565
DataValue, 0.863, 5.13239E-06, 168147.78300168147, 16814.778300168146
DataValue, 0.864, 5.1381500000000009E-06, 168153.90753481307, 16815.390753481304
DataValue, 0.865, 5.1443600000000008E-06, 168145.30864869486, 16814.530864869485
DataValue, 0.866, 5.1501600000000008E-06, 168150.11572456, 16815.011572456
DataValue, 0.867, 5.15595E-06, 168155.23812294533, 16815.52381229453
DataValue, 0.868, 5.1621700000000008E-06, 168146.3415579107, 16814.634155791067
DataValue, 0.869, 5.16795E-06, 168151.78165423428, 16815.178165423426
DataValue, 0.87, 5.1738E-06, 168154.93447756, 16815.493447755995
DataValue, 0.871, 5.1800200000000009E-06, 168146.06893409675, 16814.606893409673
DataValue, 0.872, 5.1857800000000007E-06, 168152.13911889819, 16815.213911889816
DataValue, 0.873, 5.19161E-06, 168155.92850772687, 16815.592850772686
DataValue, 0.874, 5.19782E-06, 168147.41564732906, 16814.741564732903
DataValue, 0.875, 5.2036000000000005E-06, 168152.81728034437, 16815.281728034435
DataValue, 0.876, 5.2093700000000009E-06, 168158.52972624326, 16815.852972624325
DataValue, 0.877, 5.21555E-06, 168151.00996059857, 16815.100996059857
DataValue, 0.878, 5.2213400000000006E-06, 168156.06721646167, 16815.606721646167
DataValue, 0.879, 5.22761E-06, 168145.67268790133, 16814.567268790131
DataValue, 0.88, 5.23337E-06, 168151.6881091916, 16815.168810919156
DataValue, 0.881, 5.23917E-06, 168156.40645369398, 16815.640645369396
DataValue, 0.882, 5.2453800000000009E-06, 168147.9702137881, 16814.797021378807
DataValue, 0.883, 5.2511400000000007E-06, 168153.96275856288, 16815.396275856285
DataValue, 0.884, 5.2569000000000004E-06, 168159.94217124159, 16815.994217124156
DataValue, 0.885, 5.2631300000000009E-06, 168150.89119972332, 16815.08911997233
DataValue, 0.886, 5.2689300000000009E-06, 168155.583771278, 16815.5583771278
DataValue, 0.887, 5.27466E-06, 168162.49767757542, 16816.249767757537
DataValue, 0.888, 5.2810000000000008E-06, 168149.97159628855, 16814.997159628852
DataValue, 0.889, 5.2868100000000006E-06, 168154.33125079205, 16815.433125079202
DataValue, 0.89, 5.2925500000000007E-06, 168160.90542366155, 16816.090542366153
DataValue, 0.891, 5.2988000000000008E-06, 168151.27953498904, 16815.127953498904
DataValue, 0.892, 5.3045600000000006E-06, 168157.20813790397, 16815.720813790394
DataValue, 0.893, 5.3103500000000007E-06, 168162.17386801244, 16816.217386801243
DataValue, 0.894, 5.3165600000000006E-06, 168153.84383887323, 16815.384383887322
DataValue, 0.895, 5.3224000000000009E-06, 168157.22230572673, 16815.722230572672
DataValue, 0.896, 5.3285700000000006E-06, 168150.17912873434, 16815.017912873431
DataValue, 0.897, 5.3343100000000006E-06, 168156.70630315822, 16815.670630315821
DataValue, 0.898, 5.3401600000000007E-06, 168159.7555129434, 16815.975551294337
DataValue, 0.899, 5.3464100000000009E-06, 168150.21668745941, 16815.02166874594
DataValue, 0.9, 5.3522E-06, 168155.15115279699, 16815.515115279697
DataValue, 0.901, 5.3579200000000005E-06, 168162.2719264192, 16816.227192641916
DataValue, 0.902, 5.3641600000000008E-06, 168153.07522519832, 16815.30752251983
DataValue, 0.903, 5.36995E-06, 168157.99029786125, 16815.799029786122
DataValue, 0.904, 5.3757000000000009E-06, 168164.14606469852, 16816.414606469851
DataValue, 0.905, 5.3819900000000005E-06, 168153.41537238084, 16815.34153723808
DataValue, 0.906, 5.38775E-06, 168159.25015080508, 16815.925015080506
DataValue, 0.907, 5.3935300000000005E-06, 168164.44888598003, 16816.444888598002
DataValue, 0.908, 5.3998E-06, 168154.37608800325, 16815.437608800323
DataValue, 0.909, 5.4055400000000004E-06, 168160.81279576139, 16816.081279576138
DataValue, 0.91, 5.4113E-06, 168166.61430709812, 16816.66143070981
DataValue, 0.911, 5.4176000000000004E-06, 168155.64087418781, 16815.564087418777
DataValue, 0.912, 5.4233300000000006E-06, 168162.36518891528, 16816.236518891528
DataValue, 0.913, 5.4295400000000005E-06, 168154.20827547085, 16815.420827547081
DataValue, 0.914, 5.4353900000000007E-06, 168157.20675057353, 16815.72067505735
DataValue, 0.915, 5.4412000000000005E-06, 168161.43497757847, 16816.143497757846
DataValue, 0.916, 5.4474000000000006E-06, 168153.61456841795, 16815.361456841791
DataValue, 0.917, 5.4532400000000008E-06, 168156.91222099154, 16815.691222099151
DataValue, 0.918, 5.4590000000000006E-06, 168162.66715515661, 16816.26671551566
DataValue, 0.919, 5.4652400000000009E-06, 168153.6400963178, 16815.364009631779
DataValue, 0.92, 5.4709900000000008E-06, 168159.69321822922, 16815.969321822919
DataValue, 0.921, 5.47677E-06, 168164.81247158453, 16816.481247158452
DataValue, 0.922, 5.4829600000000004E-06, 168157.34566730377, 16815.734566730374
DataValue, 0.923, 5.4887600000000005E-06, 168161.84347648648, 16816.184347648647
DataValue, 0.924, 5.4944700000000009E-06, 168169.08637229796, 16816.908637229793
DataValue, 0.925, 5.5007300000000009E-06, 168159.49883015524, 16815.949883015524
DataValue, 0.926, 5.5065000000000006E-06, 168164.89603196221, 16816.48960319622
DataValue, 0.927, 5.5127500000000007E-06, 168155.63920003627, 16815.563920003624
DataValue, 0.928, 5.5184900000000008E-06, 168161.94285030867, 16816.194285030866
DataValue, 0.929, 5.5243000000000006E-06, 168166.1024926235, 16816.610249262347
DataValue, 0.93, 5.5304900000000008E-06, 168158.69841551108, 16815.869841551106
DataValue, 0.931, 5.53627E-06, 168163.76368927094, 16816.376368927093
DataValue, 0.932, 5.5419700000000009E-06, 168171.24596488252, 16817.124596488247
DataValue, 0.933, 5.5482600000000005E-06, 168160.82880038067, 16816.082880038066
DataValue, 0.934, 5.5540500000000006E-06, 168165.57287024782, 16816.557287024778
DataValue, 0.935, 5.560230000000001E-06, 168158.51142848405, 16815.8511428484
DataValue, 0.936, 5.56608E-06, 168161.43497757847, 16816.143497757846
DataValue, 0.937, 5.5719100000000007E-06, 168164.95600251979, 16816.495600251976
DataValue, 0.93800000000000006, 5.5780400000000009E-06, 168159.425174434, 16815.9425174434
DataValue, 0.93900000000000006, 5.58383E-06, 168164.14539840934, 16816.414539840931
DataValue, 0.94000000000000006, 5.5895900000000008E-06, 168169.75842593104, 16816.975842593103
DataValue, 0.94100000000000006, 5.595840000000001E-06, 168160.63361354146, 16816.063361354143
DataValue, 0.94200000000000006, 5.60157E-06, 168167.13885571368, 16816.713885571364
DataValue, 0.94300000000000006, 5.60738E-06, 168171.23148422258, 16817.123148422255
DataValue, 0.94400000000000006, 5.6135500000000007E-06, 168164.53046646062, 16816.45304664606
DataValue, 0.94500000000000006, 5.6193500000000007E-06, 168168.91633373965, 16816.891633373965
DataValue, 0.94600000000000006, 5.6256100000000007E-06, 168159.54180968818, 16815.954180968816
DataValue, 0.94700000000000006, 5.63143E-06, 168163.32618890761, 16816.332618890759
DataValue, 0.94800000000000006, 5.6371600000000006E-06, 168169.78762355511, 16816.978762355509
DataValue, 0.94900000000000007, 5.6433700000000005E-06, 168161.93161178514, 16816.193161178511
DataValue, 0.95000000000000007, 5.6491500000000008E-06, 168166.89236433798, 16816.689236433795
DataValue, 0.95100000000000007, 5.6549100000000005E-06, 168172.43775763011, 16817.24377576301
DataValue, 0.95200000000000007, 5.66107E-06, 168166.08874294083, 16816.608874294081
DataValue, 0.95300000000000007, 5.6669200000000005E-06, 168168.9524468318, 16816.895244683175
DataValue, 0.95400000000000007, 5.67268E-06, 168174.47837706341, 16817.447837706339
DataValue, 0.95500000000000007, 5.6789100000000007E-06, 168166.07412337931, 16816.607412337929
DataValue, 0.95600000000000007, 5.68468E-06, 168171.29548189169, 16817.129548189168
DataValue, 0.95700000000000007, 5.69094E-06, 168162.02595704753, 16816.202595704752
DataValue, 0.95800000000000007, 5.69668E-06, 168168.12599619429, 16816.812599619425
DataValue, 0.95900000000000007, 5.7024100000000005E-06, 168174.50867264892, 16817.450867264888
DataValue, 0.96000000000000008, 5.708640000000001E-06, 168166.14815437651, 16816.61481543765
DataValue, 0.96100000000000008, 5.7144500000000008E-06, 168170.16510775313, 16817.016510775309
DataValue, 0.96200000000000008, 5.7202100000000006E-06, 168175.64390118545, 16817.564390118543
DataValue, 0.96300000000000008, 5.7264100000000006E-06, 168168.18914468226, 16816.818914468222
DataValue, 0.96400000000000008, 5.7321900000000009E-06, 168173.07172302381, 16817.307172302379
DataValue, 0.96500000000000008, 5.73837E-06, 168166.22141827733, 16816.622141827731
DataValue, 0.96600000000000008, 5.74424E-06, 168168.4609278164, 16816.846092781638
DataValue, 0.96700000000000008, 5.7500100000000007E-06, 168173.6205676164, 16817.362056761638
DataValue, 0.96800000000000008, 5.75619E-06, 168166.79088077357, 16816.679088077355
DataValue, 0.96900000000000008, 5.76198E-06, 168171.35776243583, 16817.13577624358
DataValue, 0.97000000000000008, 5.767740000000001E-06, 168176.79021592511, 16817.67902159251
DataValue, 0.97100000000000009, 5.77398E-06, 168168.23057925384, 16816.823057925383
DataValue, 0.97200000000000009, 5.7797700000000006E-06, 168172.78196191197, 16817.278196191193
DataValue, 0.97300000000000009, 5.78553E-06, 168178.19629316588, 16817.819629316586
DataValue, 0.97400000000000009, 5.7916600000000006E-06, 168172.85545076887, 16817.285545076884
DataValue, 0.97500000000000009, 5.7975200000000005E-06, 168175.35773917125, 16817.535773917123
DataValue, 0.97600000000000009, 5.80373E-06, 168167.71283295399, 16816.7712832954
DataValue, 0.97700000000000009, 5.8095600000000008E-06, 168171.08352439772, 16817.108352439769
DataValue, 0.97800000000000009, 5.8153100000000007E-06, 168176.76099812391, 16817.67609981239
DataValue, 0.97900000000000009, 5.8215000000000009E-06, 168169.7157090097, 16816.971570900965
DataValue, 0.98000000000000009, 5.82729E-06, 168174.22850072675, 16817.422850072675
DataValue, 0.98100000000000009, 5.8330600000000007E-06, 168179.30897333476, 16817.930897333474
DataValue, 0.9820000000000001, 5.8392500000000009E-06, 168172.28239928072, 16817.22823992807
DataValue, 0.9830000000000001, 5.8450500000000009E-06, 168176.49121906571, 16817.649121906568
DataValue, 0.9840000000000001, 5.8512600000000008E-06, 168168.90720972919, 16816.890720972919
DataValue, 0.9850000000000001, 5.8570800000000005E-06, 168172.53648575742, 16817.253648575741
DataValue, 0.9860000000000001, 5.86289E-06, 168176.44540491124, 16817.644540491121
DataValue, 0.9870000000000001, 5.8690000000000009E-06, 168171.74987220991, 16817.174987220988
DataValue, 0.9880000000000001, 5.8748200000000006E-06, 168175.36537289654, 16817.536537289652
DataValue, 0.9890000000000001, 5.8806300000000005E-06, 168179.25970516764, 16817.925970516764
DataValue, 0.9900000000000001, 5.88684E-06, 168171.71861304197, 16817.171861304196
DataValue, 0.991, 5.892600000000001E-06, 168177.03560397783, 16817.703560397778
DataValue, 0.992, 5.89839E-06, 168181.48681250308, 16818.148681250303
DataValue, 0.993, 5.9046300000000006E-06, 168173.11160902545, 16817.311160902544
DataValue, 0.994, 5.9103700000000006E-06, 168178.98033456449, 16817.898033456448
DataValue, 0.995, 5.9166200000000008E-06, 168170.34049846025, 16817.034049846025
DataValue, 0.996, 5.92239E-06, 168175.34812803613, 16817.534812803609
DataValue, 0.997, 5.9281800000000006E-06, 168179.77861670865, 16817.977861670861
DataValue, 0.998, 5.9343600000000009E-06, 168173.1475677242, 16817.314756772419
DataValue, 0.999, 5.94014E-06, 168177.85439400419, 16817.785439400417
DataValue, 1, 5.9458600000000007E-06, 168184.2492086931, 16818.424920869307
